id,created_at,conversation_id,tweet,retweet_count,like_count,reply_count,quote_count,expanded_url,language,possibly_sensitive,in_reply_to_user_id,username,NEG,NEU,POS,sentimiento
1333044880407465985,2020-11-29 13:47:20+00:00,1333044880407465985,"Aunque les arda a muchos que tremendas periodistas es Monica González y Alejandra Matus !! 

#PautaLibre https://t.co/tdLcNcz4V0",48,284,32,4,https://twitter.com/csantander23/status/1333044880407465985/photo/1,es,False,,csantander23,0.385358,0.193739,0.420903,POS
1332502544061501442,2020-11-28 01:52:17+00:00,1332502544061501442,"Confirma si Piñera es un Miserable 

#RenunciaPiñeraCuliao #AdelantarEleccionesMV https://t.co/JKAZ1wvUzt",67,488,17,6,https://twitter.com/csantander23/status/1332502544061501442/photo/1,es,False,,csantander23,0.824336,0.159426,0.016238,NEG
1331055549602013184,2020-11-24 02:02:27+00:00,1331055549602013184,"Estamos claro que Sebastian Piñera , Juan Sutil , Ignacio Briones y María José Zaldivar son unos miserables !! 

#PiñeraQuiereSuGuerra #SegundoRetiroMV  #AEstaHoraSeImprovisa https://t.co/DuRs56OajW",96,352,23,20,https://twitter.com/csantander23/status/1331055549602013184/photo/1,es,False,,csantander23,0.902723,0.086746,0.01053,NEG
1330931196243693571,2020-11-23 17:48:19+00:00,1330931196243693571,"No olvidar sus caras 
Piñera , Briones , Monckeberg y Zaldivar son unos miserable !! 

Es mi Plata no es un Regalo del Estado !! Sinverguenzas asquerosos 

 #PiñeraQuiereSuGuerra 
 #segundoretirodel10 #nolovieronvenir #FueraPiñera https://t.co/BULbDvGzef",310,639,44,36,https://twitter.com/csantander23/status/1330931196243693571/photo/1,es,False,,csantander23,0.896925,0.087414,0.015661,NEG
1330508261225861128,2020-11-22 13:47:43+00:00,1330508261225861128,"Chile necesita más 

Monica González 

Y menos Marcela Cubillos 

#PautaLibre #MesaCentral https://t.co/SXgnDtHXJH",56,359,35,5,https://twitter.com/csantander23/status/1330508261225861128/photo/1,es,False,,csantander23,0.50319,0.422195,0.074615,NEG
1328832933550022656,2020-11-17 22:50:34+00:00,1328832933550022656,"Confirma si Reinaldo Rueda debe dejar de ser DT de la Selección Chilena 

 #LaRojaxCHV https://t.co/hmgGfyOs7V",58,681,55,19,https://twitter.com/csantander23/status/1328832933550022656/photo/1,es,False,,csantander23,0.49421,0.453857,0.051932,NEG
1319443566909935616,2020-10-23 01:00:35+00:00,1319442651012354048,@BartoloApruebo @Colepato_Chile 😍💚💚,0,2,1,0,,qme,False,1.2352994291561144e+18,csantander23,0.10289,0.574937,0.322174,NEU
1318740276173852673,2020-10-21 02:25:57+00:00,1318740276173852673,"Ud por quien votaría para presidente de chile ? 

 #AprueboSinMiedo
 #JadueMV #PlebiscitoMV",203,75,37,26,,es,False,,csantander23,0.166375,0.738007,0.095618,NEU
1318729329568788480,2020-10-21 01:42:27+00:00,1318729329568788480,"Confirmen los que votarán apruebo el domingo 💪 

 #AprueboSinMiedo
 #JadueMV #PlebiscitoMV https://t.co/r847tHkeLA",23,122,16,0,https://twitter.com/csantander23/status/1318729329568788480/photo/1,es,False,,csantander23,0.13115,0.730841,0.138009,NEU
1318579542588641280,2020-10-20 15:47:15+00:00,1318579542588641280,"Confirma si Pepa Hoffmann le hace daño al país !! 

 #ContigoCHV https://t.co/vn7ku4PiAT",40,451,35,9,https://twitter.com/csantander23/status/1318579542588641280/photo/1,es,False,,csantander23,0.889906,0.096826,0.013269,NEG
